honest_proportion,round,total_honest_effective_balance,alpha,sum_balance_honest,sum_balance_all,initial_honest_ratio
1.0000000000000007,122,3188,1,15006.740090893823,15006.740090893823,0.8888888888888888
1.0000000000000007,123,3188,1,15093.820301577032,15093.820301577032,0.8888888888888888
1.0000000000000007,124,3188,1,15180.648954615124,15180.648954615124,0.8888888888888888
1.0000000000000007,125,3188,1,15267.22893493668,15267.22893493668,0.8888888888888888
1.0000000000000007,126,3188,1,15353.563070030084,15353.563070030084,0.8888888888888888
1.0000000000000007,127,3188,1,15439.654131564175,15439.654131564175,0.8888888888888888
1.0000000000000007,0,3200,1,3389.2924853236427,3389.2924853236427,1.0
1.0000000000000007,1,3200,1,3573.223022050274,3573.223022050274,1.0
1.0000000000000007,2,3200,1,3752.357136359065,3752.357136359065,1.0
1.0000000000000007,3,3200,1,3927.163113890988,3927.163113890988,1.0
1.0000000000000007,4,3200,1,4098.034322982545,4098.034322982545,1.0
1.0000000000000007,5,3200,1,4265.30528966578,4265.30528966578,1.0
1.0000000000000007,6,3200,1,4429.263550093653,4429.263550093653,1.0
1.0000000000000007,7,3200,1,4590.158569799096,4590.158569799096,1.0
1.0000000000000007,8,3200,1,4748.208576334635,4748.208576334635,1.0
1.0000000000000007,9,3200,1,4903.605876232184,4903.605876232184,1.0
1.0000000000000007,10,3200,1,5056.521050539505,5056.521050539505,1.0
1.0000000000000007,11,3200,1,5207.106306930143,5207.106306930143,1.0
1.0000000000000007,12,3200,1,5355.498188091951,5355.498188091951,1.0
1.0000000000000007,13,3200,1,5501.819782274402,5501.819782274402,1.0
1.0000000000000007,14,3200,1,5646.182544176954,5646.182544176954,1.0
1.0000000000000007,15,3200,1,5788.6878075101395,5788.6878075101395,1.0
1.0000000000000007,16,3200,1,5929.4280511417455,5929.4280511417455,1.0
1.0000000000000007,17,3200,1,6068.4879665000635,6068.4879665000635,1.0
1.0000000000000007,18,3200,1,6205.945363327414,6205.945363327414,1.0
1.0000000000000007,19,3200,1,6341.871942927394,6341.871942927394,1.0
1.0000000000000007,20,3200,1,6476.333962008083,6476.333962008083,1.0
1.0000000000000007,21,3200,1,6609.392805589008,6609.392805589008,1.0
1.0000000000000007,22,3200,1,6741.105483847148,6741.105483847148,1.0
1.0000000000000007,23,3200,1,6871.525064972605,6871.525064972605,1.0
1.0000000000000007,24,3200,1,7000.701053893332,7000.701053893332,1.0
1.0000000000000007,25,3200,1,7128.679724973751,7128.679724973751,1.0
1.0000000000000007,26,3200,1,7255.504415389611,7255.504415389611,1.0
1.0000000000000007,27,3200,1,7381.215784752227,7381.215784752227,1.0
1.0000000000000007,28,3200,1,7505.852045641238,7505.852045641238,1.0
1.0000000000000007,29,3200,1,7629.449168959547,7629.449168959547,1.0
1.0000000000000007,30,3200,1,7752.041067414719,7752.041067414719,1.0
1.0000000000000007,31,3200,1,7873.659759926833,7873.659759926833,1.0
1.0000000000000007,32,3200,1,7994.335519348636,7994.335519348636,1.0
1.0000000000000007,33,3200,1,8114.097005535743,8114.097005535743,1.0
1.0000000000000007,34,3200,1,8232.971385516636,8232.971385516636,1.0
1.0000000000000007,35,3200,1,8350.984442268757,8350.984442268757,1.0
1.0000000000000007,36,3200,1,8468.160673403061,8468.160673403061,1.0
1.0000000000000007,37,3200,1,8584.523380885417,8584.523380885417,1.0
1.0000000000000007,38,3200,1,8700.094752777417,8700.094752777417,1.0
1.0000000000000007,39,3200,1,8814.895937852576,8814.895937852576,1.0
1.0000000000000007,40,3200,1,8928.947113838409,8928.947113838409,1.0
1.0000000000000007,41,3200,1,9042.267549941158,9042.267549941158,1.0
1.0000000000000007,42,3200,1,9154.875664232666,9154.875664232666,1.0
1.0000000000000007,43,3200,1,9266.789076408928,9266.789076408928,1.0
1.0000000000000007,44,3200,1,9378.02465637206,9378.02465637206,1.0
1.0000000000000007,45,3200,1,9488.598569035601,9488.598569035601,1.0
1.0000000000000007,46,3200,1,9598.526315707817,9598.526315707817,1.0
1.0000000000000007,47,3200,1,9707.822772369847,9707.822772369847,1.0
1.0000000000000007,48,3200,1,9816.502225130342,9816.502225130342,1.0
1.0000000000000007,49,3200,1,9924.578403108999,9924.578403108999,1.0
1.0000000000000007,50,3200,1,10032.064508974485,10032.064508974485,1.0
1.0000000000000007,51,3200,1,10138.973247340076,10138.973247340076,1.0
1.0000000000000007,52,3200,1,10245.316851198279,10245.316851198279,1.0
1.0000000000000007,53,3200,1,10351.107106559211,10351.107106559211,1.0
1.0000000000000007,54,3200,1,10456.355375440693,10456.355375440693,1.0
1.0000000000000007,55,3200,1,10561.072617343105,10561.072617343105,1.0
1.0000000000000007,56,3200,1,10665.269409331238,10665.269409331238,1.0
1.0000000000000007,57,3200,1,10768.95596483165,10768.95596483165,1.0
1.0000000000000007,58,3200,1,10872.142151245936,10872.142151245936,1.0
1.0000000000000007,59,3200,1,10974.837506470285,10974.837506470285,1.0
1.0000000000000007,60,3200,1,11077.051254403568,11077.051254403568,1.0
1.0000000000000007,61,3200,1,11178.79231951928,11178.79231951928,1.0
1.0000000000000007,62,3200,1,11280.069340570099,11280.069340570099,1.0
1.0000000000000007,63,3200,1,11380.890683487572,11380.890683487572,1.0
1.0000000000000007,64,3200,1,11481.264453534348,11481.264453534348,1.0
1.0000000000000007,65,3200,1,11581.198506761775,11581.198506761775,1.0
1.0000000000000007,66,3200,1,11680.700460821019,11680.700460821019,1.0
1.0000000000000007,67,3200,1,11779.777705171746,11779.777705171746,1.0
1.0000000000000007,68,3200,1,11878.43741072984,11878.43741072984,1.0
1.0000000000000007,69,3200,1,11976.686538990887,11976.686538990887,1.0
1.0000000000000007,70,3200,1,12074.531850664733,12074.531850664733,1.0
1.0000000000000007,71,3200,1,12171.979913852343,12171.979913852343,1.0
1.0000000000000007,72,3200,1,12269.03711179503,12269.03711179503,1.0
1.0000000000000007,73,3200,1,12365.709650222963,12365.709650222963,1.0
1.0000000000000007,74,3200,1,12462.00356432817,12462.00356432817,1.0
1.0000000000000007,75,3200,1,12557.924725385523,12557.924725385523,1.0
1.0000000000000007,76,3200,1,12653.47884704315,12653.47884704315,1.0
1.0000000000000007,77,3200,1,12748.671491302654,12748.671491302654,1.0
1.0000000000000007,78,3200,1,12843.50807420736,12843.50807420736,1.0
1.0000000000000007,79,3200,1,12937.993871256267,12937.993871256267,1.0
1.0000000000000007,80,3200,1,13032.134022559701,13032.134022559701,1.0
1.0000000000000007,81,3200,1,13125.933537751636,13125.933537751636,1.0
1.0000000000000007,82,3200,1,13219.397300672737,13219.397300672737,1.0
1.0000000000000007,83,3200,1,13312.53007383727,13312.53007383727,1.0
1.0000000000000007,84,3200,1,13405.336502695467,13405.336502695467,1.0
1.0000000000000007,85,3200,1,13497.821119703734,13497.821119703734,1.0
1.0000000000000007,86,3200,1,13589.988348212373,13589.988348212373,1.0
1.0000000000000007,87,3200,1,13681.84250618116,13681.84250618116,1.0
1.0000000000000007,88,3200,1,13773.387809732028,13773.387809732028,1.0
1.0000000000000007,89,3200,1,13864.628376547811,13864.628376547811,1.0
1.0000000000000007,90,3200,1,13955.568229124454,13955.568229124454,1.0
1.0000000000000007,91,3200,1,14046.211297885297,14046.211297885297,1.0
1.0000000000000007,92,3200,1,14136.561424163983,14136.561424163983,1.0
1.0000000000000007,93,3200,1,14226.622363062776,14226.622363062776,1.0
1.0000000000000007,94,3200,1,14316.397786192956,14316.397786192956,1.0
1.0000000000000007,95,3200,1,14405.891284303043,14405.891284303043,1.0
1.0000000000000007,96,3200,1,14495.106369800014,14495.106369800014,1.0
1.0000000000000007,97,3200,1,14584.046479169936,14584.046479169936,1.0
1.0000000000000007,98,3200,1,14672.714975301622,14672.714975301622,1.0
1.0000000000000007,99,3200,1,14761.115149718935,14761.115149718935,1.0
1.0000000000000007,100,3200,1,14849.250224725689,14849.250224725689,1.0
1.0000000000000007,101,3200,1,14937.123355467671,14937.123355467671,1.0
1.0000000000000007,102,3200,1,15024.73763191537,15024.73763191537,1.0
1.0000000000000007,103,3200,1,15112.096080771023,15112.096080771023,1.0
1.0000000000000007,104,3200,1,15199.201667304227,15199.201667304227,1.0
1.0000000000000007,105,3200,1,15286.057297118388,15286.057297118388,1.0
1.0000000000000007,106,3200,1,15372.665817852112,15372.665817852112,1.0
1.0000000000000007,107,3200,1,15459.030020817647,15459.030020817647,1.0
1.0000000000000007,108,3200,1,15545.152642579853,15545.152642579853,1.0
1.0000000000000007,109,3200,1,15631.036366478102,15631.036366478102,1.0
1.0000000000000007,110,3200,1,15716.683824093503,15716.683824093503,1.0
1.0000000000000007,111,3200,1,15802.097596663962,15802.097596663962,1.0
1.0000000000000007,112,3200,1,15887.28021644941,15887.28021644941,1.0
1.0000000000000007,113,3200,1,15972.234168049281,15972.234168049281,1.0
1.0000000000000007,114,3200,1,16056.96188967431,16056.96188967431,1.0
1.0000000000000007,115,3200,1,16141.465774374228,16141.465774374228,1.0
1.0000000000000007,116,3200,1,16225.74817122417,16225.74817122417,1.0
1.0000000000000007,117,3200,1,16309.811386470086,16309.811386470086,1.0
1.0000000000000007,118,3200,1,16393.657684636393,16393.657684636393,1.0
1.0000000000000007,119,3200,1,16477.289289596232,16477.289289596232,1.0
1.0000000000000007,120,3200,1,16560.70838560622,16560.70838560622,1.0
1.0000000000000007,121,3200,1,16643.91711830774,16643.91711830774,1.0
1.0000000000000007,122,3200,1,16726.917595694824,16726.917595694824,1.0
1.0000000000000007,123,3200,1,16809.711889051487,16809.711889051487,1.0
1.0000000000000007,124,3200,1,16892.30203385826,16892.30203385826,1.0
1.0000000000000007,125,3200,1,16974.690030670336,16974.690030670336,1.0
1.0000000000000007,126,3200,1,17056.87784596767,17056.87784596767,1.0
1.0000000000000007,127,3200,1,17138.867412978325,17138.867412978325,1.0
